ClusterName,0,1,neighborhood name
granulocytes,187,385,Follicle
granulocytes,193,230,T cell enriched
granulocytes,236,283,T cell enriched
granulocytes,398,286,T cell enriched
granulocytes,624,606,T cell enriched
granulocytes,700,44,T cell enriched
granulocytes,767,599,T cell enriched
granulocytes,873,90,T cell enriched
granulocytes,942,471,T cell enriched
granulocytes,1473,1092,T cell enriched
granulocytes,1483,1123,T cell enriched
vasculature,68,1201,T cell enriched
vasculature,94,657,T cell enriched
vasculature,220,542,Follicle
vasculature,234,542,Follicle
vasculature,307,757,T cell enriched
vasculature,311,730,Follicle
vasculature,327,773,T cell enriched
vasculature,326,756,T cell enriched
vasculature,361,288,T cell enriched
vasculature,544,1072,T cell enriched
vasculature,580,411,Follicle
vasculature,568,1062,T cell enriched
vasculature,591,396,T cell enriched
vasculature,603,1008,T cell enriched
vasculature,663,688,Follicle
vasculature,696,1243,T cell enriched
vasculature,723,1201,T cell enriched
vasculature,755,588,T cell enriched
vasculature,776,618,T cell enriched
vasculature,802,202,T cell enriched
vasculature,811,170,T cell enriched
vasculature,812,185,T cell enriched
vasculature,813,125,T cell enriched
vasculature,847,307,T cell enriched
vasculature,852,355,T cell enriched
vasculature,858,396,T cell enriched
vasculature,1165,1427,T cell enriched
vasculature,1434,1095,Vascularized smooth muscle
vasculature,1446,1080,Vascularized smooth muscle
vasculature,1462,1427,T cell enriched
vasculature,1573,989,T cell enriched
vasculature,1699,1129,T cell enriched
vasculature,1705,1147,T cell enriched
vasculature,1712,1159,T cell enriched
vasculature,1751,1131,Macrophage enriched
CD4+ T cells CD45RO+,25,561,T cell enriched
CD4+ T cells CD45RO+,26,551,T cell enriched
CD4+ T cells CD45RO+,58,502,T cell enriched
CD4+ T cells CD45RO+,44,1077,Follicle
CD4+ T cells CD45RO+,67,640,Follicle
CD4+ T cells CD45RO+,76,507,T cell enriched
CD4+ T cells CD45RO+,77,1098,T cell enriched
CD4+ T cells CD45RO+,91,550,Follicle
CD4+ T cells CD45RO+,87,634,T cell enriched
CD4+ T cells CD45RO+,97,930,T cell enriched
CD4+ T cells CD45RO+,99,608,T cell enriched
CD4+ T cells CD45RO+,104,727,Follicle
CD4+ T cells CD45RO+,112,462,T cell enriched
CD4+ T cells CD45RO+,95,748,Follicle
CD4+ T cells CD45RO+,110,1030,Follicle
CD4+ T cells CD45RO+,106,644,T cell enriched
CD4+ T cells CD45RO+,118,630,T cell enriched
CD4+ T cells CD45RO+,118,691,Follicle
CD4+ T cells CD45RO+,105,1170,T cell enriched
CD4+ T cells CD45RO+,106,958,T cell enriched
CD4+ T cells CD45RO+,129,314,T cell enriched
CD4+ T cells CD45RO+,124,769,Follicle
CD4+ T cells CD45RO+,132,840,Follicle
CD4+ T cells CD45RO+,145,527,Follicle
CD4+ T cells CD45RO+,129,1238,T cell enriched
CD4+ T cells CD45RO+,123,1212,T cell enriched
CD4+ T cells CD45RO+,131,1282,T cell enriched
CD4+ T cells CD45RO+,163,544,Follicle
CD4+ T cells CD45RO+,144,916,Follicle
CD4+ T cells CD45RO+,171,260,T cell enriched
CD4+ T cells CD45RO+,157,1350,Follicle
CD4+ T cells CD45RO+,175,727,T cell enriched
CD4+ T cells CD45RO+,173,847,Follicle
CD4+ T cells CD45RO+,165,1157,T cell enriched
CD4+ T cells CD45RO+,188,253,T cell enriched
CD4+ T cells CD45RO+,187,501,Follicle
CD4+ T cells CD45RO+,197,364,Follicle
CD4+ T cells CD45RO+,199,264,T cell enriched
CD4+ T cells CD45RO+,213,189,T cell enriched
CD4+ T cells CD45RO+,196,731,Follicle
CD4+ T cells CD45RO+,204,590,Follicle
CD4+ T cells CD45RO+,196,1275,T cell enriched
CD4+ T cells CD45RO+,207,1071,T cell enriched
CD4+ T cells CD45RO+,228,302,T cell enriched
CD4+ T cells CD45RO+,241,259,T cell enriched
CD4+ T cells CD45RO+,222,1380,Follicle
CD4+ T cells CD45RO+,245,234,T cell enriched
CD4+ T cells CD45RO+,251,268,T cell enriched
CD4+ T cells CD45RO+,243,780,Follicle
CD4+ T cells CD45RO+,255,516,Follicle
CD4+ T cells CD45RO+,249,1028,T cell enriched
CD4+ T cells CD45RO+,263,367,Follicle
CD4+ T cells CD45RO+,260,680,Follicle
CD4+ T cells CD45RO+,261,995,T cell enriched
CD4+ T cells CD45RO+,250,535,Follicle
CD4+ T cells CD45RO+,260,1031,Follicle
CD4+ T cells CD45RO+,271,187,T cell enriched
CD4+ T cells CD45RO+,248,1319,T cell enriched
CD4+ T cells CD45RO+,285,317,T cell enriched
CD4+ T cells CD45RO+,268,1087,Follicle
CD4+ T cells CD45RO+,287,194,T cell enriched
CD4+ T cells CD45RO+,281,943,Follicle
CD4+ T cells CD45RO+,314,332,T cell enriched
CD4+ T cells CD45RO+,316,67,T cell enriched
CD4+ T cells CD45RO+,304,805,Follicle
CD4+ T cells CD45RO+,313,611,Follicle
CD4+ T cells CD45RO+,319,356,Follicle
CD4+ T cells CD45RO+,322,272,T cell enriched
CD4+ T cells CD45RO+,325,95,T cell enriched
CD4+ T cells CD45RO+,318,741,Follicle
CD4+ T cells CD45RO+,330,341,T cell enriched
CD4+ T cells CD45RO+,318,868,Follicle
CD4+ T cells CD45RO+,321,1000,Follicle
CD4+ T cells CD45RO+,322,1225,T cell enriched
CD4+ T cells CD45RO+,343,199,T cell enriched
CD4+ T cells CD45RO+,348,260,T cell enriched
CD4+ T cells CD45RO+,342,425,Follicle
CD4+ T cells CD45RO+,353,306,T cell enriched
CD4+ T cells CD45RO+,324,1433,T cell enriched
CD4+ T cells CD45RO+,340,1114,Follicle
CD4+ T cells CD45RO+,363,339,T cell enriched
CD4+ T cells CD45RO+,326,1351,T cell enriched
CD4+ T cells CD45RO+,338,1415,T cell enriched
CD4+ T cells CD45RO+,364,321,T cell enriched
CD4+ T cells CD45RO+,353,950,Follicle
CD4+ T cells CD45RO+,364,538,Follicle
CD4+ T cells CD45RO+,360,887,Follicle
CD4+ T cells CD45RO+,378,77,T cell enriched
CD4+ T cells CD45RO+,360,1108,T cell enriched
CD4+ T cells CD45RO+,362,1191,T cell enriched
CD4+ T cells CD45RO+,348,1163,T cell enriched
CD4+ T cells CD45RO+,357,1055,Follicle
CD4+ T cells CD45RO+,389,85,T cell enriched
CD4+ T cells CD45RO+,375,332,T cell enriched
CD4+ T cells CD45RO+,376,888,Follicle
CD4+ T cells CD45RO+,358,1419,T cell enriched
CD4+ T cells CD45RO+,391,180,T cell enriched
CD4+ T cells CD45RO+,394,207,T cell enriched
CD4+ T cells CD45RO+,383,628,Follicle
CD4+ T cells CD45RO+,383,725,Follicle
CD4+ T cells CD45RO+,383,801,Follicle
CD4+ T cells CD45RO+,389,691,Follicle
CD4+ T cells CD45RO+,382,1389,T cell enriched
CD4+ T cells CD45RO+,411,204,T cell enriched
CD4+ T cells CD45RO+,408,802,Follicle
CD4+ T cells CD45RO+,415,704,Follicle
CD4+ T cells CD45RO+,391,1109,Follicle
CD4+ T cells CD45RO+,420,316,T cell enriched
CD4+ T cells CD45RO+,415,921,Follicle
CD4+ T cells CD45RO+,413,716,T cell enriched
CD4+ T cells CD45RO+,399,1284,T cell enriched
CD4+ T cells CD45RO+,430,107,T cell enriched
CD4+ T cells CD45RO+,441,83,T cell enriched
CD4+ T cells CD45RO+,413,1218,T cell enriched
CD4+ T cells CD45RO+,440,313,T cell enriched
CD4+ T cells CD45RO+,443,146,T cell enriched
CD4+ T cells CD45RO+,447,435,Follicle
CD4+ T cells CD45RO+,447,755,T cell enriched
CD4+ T cells CD45RO+,453,47,T cell enriched
CD4+ T cells CD45RO+,445,1036,T cell enriched
CD4+ T cells CD45RO+,436,937,Follicle
CD4+ T cells CD45RO+,454,291,T cell enriched
CD4+ T cells CD45RO+,440,955,Follicle
CD4+ T cells CD45RO+,448,912,Follicle
CD4+ T cells CD45RO+,467,248,T cell enriched
CD4+ T cells CD45RO+,463,229,T cell enriched
CD4+ T cells CD45RO+,467,550,Follicle
CD4+ T cells CD45RO+,472,654,Follicle
CD4+ T cells CD45RO+,472,910,T cell enriched
CD4+ T cells CD45RO+,458,978,T cell enriched
CD4+ T cells CD45RO+,456,1212,T cell enriched
CD4+ T cells CD45RO+,489,296,T cell enriched
CD4+ T cells CD45RO+,491,43,T cell enriched
CD4+ T cells CD45RO+,482,501,Follicle
CD4+ T cells CD45RO+,497,326,Follicle
CD4+ T cells CD45RO+,501,406,Follicle
CD4+ T cells CD45RO+,500,167,T cell enriched
CD4+ T cells CD45RO+,504,95,T cell enriched
CD4+ T cells CD45RO+,488,736,Follicle
CD4+ T cells CD45RO+,491,870,T cell enriched
CD4+ T cells CD45RO+,502,768,T cell enriched
CD4+ T cells CD45RO+,510,445,Follicle
CD4+ T cells CD45RO+,506,796,Follicle
CD4+ T cells CD45RO+,512,261,T cell enriched
CD4+ T cells CD45RO+,510,658,Follicle
CD4+ T cells CD45RO+,526,30,Follicle
CD4+ T cells CD45RO+,504,903,T cell enriched
CD4+ T cells CD45RO+,518,213,T cell enriched
CD4+ T cells CD45RO+,505,1036,T cell enriched
CD4+ T cells CD45RO+,512,900,T cell enriched
CD4+ T cells CD45RO+,490,1232,T cell enriched
CD4+ T cells CD45RO+,518,867,T cell enriched
CD4+ T cells CD45RO+,537,148,T cell enriched
CD4+ T cells CD45RO+,518,1120,T cell enriched
CD4+ T cells CD45RO+,511,1077,T cell enriched
CD4+ T cells CD45RO+,538,518,Follicle
CD4+ T cells CD45RO+,543,127,T cell enriched
CD4+ T cells CD45RO+,524,1050,T cell enriched
CD4+ T cells CD45RO+,511,1291,T cell enriched
CD4+ T cells CD45RO+,530,1360,T cell enriched
CD4+ T cells CD45RO+,545,803,T cell enriched
CD4+ T cells CD45RO+,571,0,Follicle
CD4+ T cells CD45RO+,567,276,Follicle
CD4+ T cells CD45RO+,569,185,T cell enriched
CD4+ T cells CD45RO+,551,654,Follicle
CD4+ T cells CD45RO+,562,560,Follicle
